company,stock,ESG,E,S,G
宝色股份,sz300402,CCC,C,BB,BBB
汉宇集团,sz300403,CCC,CC,BB,BB
博济医药,sz300404,CCC,CC,BB,BB
科隆股份,sz300405,CCC,CC,BB,BB
九强生物,sz300406,BB,C,BBB,BBB
凯发电气,sz300407,B,C,BBB,BB
三环集团,sz300408,BB,CCC,BBB,A
道氏技术,sz300409,CCC,C,BB,BB
正业科技,sz300410,C,CCC,BBB,CC
金盾股份,sz300411,CC,C,BB,BB
迦南科技,sz300412,B,C,BBB,BB
芒果超媒,sz300413,BBB,B,BB,BBB
中光防雷,sz300414,B,C,BB,BBB
伊之密,sz300415,BBB,BB,BBB,BBB
苏试试验,sz300416,CCC,C,B,BBB
南华仪器,sz300417,CCC,CCC,BB,BB
昆仑万维,sz300418,B,C,BB,BBB
ST浩丰,sz300419,C,C,BBB,C
五洋自控,sz300420,CCC,C,BBB,BBB
博世科,sz300422,C,C,BB,CCC
昇辉科技,sz300423,CCC,C,BB,B
航新科技,sz300424,CC,C,BBB,BB
中建环能,sz300425,BB,CC,A,BBB
华智数媒,sz300426,CC,CC,B,CCC
立中集团,sz300428,A,BB,A,BBB
强力新材,sz300429,CCC,CC,BBB,BB
诚益通,sz300430,CCC,CC,BBB,BB
富临精工,sz300432,B,CC,BBB,BB
蓝思科技,sz300433,A,B,BBB,A
金石亚药,sz300434,B,C,BB,BBB
中泰股份,sz300435,CC,C,BBB,BB
广生堂,sz300436,B,C,BBB,BB
清水源,sz300437,B,B,A,B
鹏辉能源,sz300438,CCC,C,BBB,B
美康生物,sz300439,B,CC,BB,BBB
运达科技,sz300440,B,C,BBB,BB
润泽科技,sz300442,B,C,BB,BB
金雷股份,sz300443,BB,CC,BBB,BBB
双杰电气,sz300444,CCC,C,BBB,B
康斯特,sz300445,BB,CC,BBB,BBB
航天智造,sz300446,BBB,BB,A,BB
全信股份,sz300447,B,C,BBB,BBB
浩云科技,sz300448,BB,CCC,BB,BBB
汉邦高科,sz300449,CC,CC,B,B
先导智能,sz300450,BBB,B,BBB,A
创业慧康,sz300451,BBB,CC,A,BBB
山河药辅,sz300452,BBB,CC,BBB,A
三鑫医疗,sz300453,B,CC,BBB,BB
深信服,sz300454,BBB,CCC,BBB,BBB
航天智装,sz300455,BBB,B,A,BBB
赛微电子,sz300456,BBB,BB,BB,A
赢合科技,sz300457,BBB,CCC,AA,BBB
全志科技,sz300458,BB,CCC,BB,A
汤姆猫,sz300459,CC,C,BB,B
惠伦晶体,sz300460,CCC,CCC,BB,BB
田中精机,sz300461,CCC,CC,BBB,B
迈克生物,sz300463,AA,BB,A,BBB
星徽股份,sz300464,C,C,BBB,B
高伟达,sz300465,B,CC,BB,BB
赛摩智能,sz300466,CCC,C,BB,BB
迅游科技,sz300467,C,C,B,BB
四方精创,sz300468,BB,C,B,BBB
信息发展,sz300469,CCC,C,BB,B
中密控股,sz300470,BB,C,BBB,AA
厚普股份,sz300471,CCC,C,BB,BB
新元科技,sz300472,C,C,BB,CCC
德尔股份,sz300473,CCC,C,BBB,BB
景嘉微,sz300474,B,CC,BB,BBB
香农芯创,sz300475,CC,C,BB,BB
胜宏科技,sz300476,BBB,BBB,A,B
ST合纵,sz300477,CC,CC,BBB,CC
杭州高新,sz300478,C,C,BB,CC
神思电子,sz300479,CC,CCC,BB,BB
光力科技,sz300480,B,CCC,BBB,BB
濮阳惠成,sz300481,B,CC,BB,A
万孚生物,sz300482,BB,CC,BBB,BBB
首华燃气,sz300483,CC,C,B,BB
蓝海华腾,sz300484,CCC,C,BB,BB
赛升药业,sz300485,B,C,BB,BBB
东杰智能,sz300486,CC,C,BBB,BB
蓝晓科技,sz300487,BBB,B,BBB,BBB
恒锋工具,sz300488,B,C,BB,BBB
光智科技,sz300489,CC,CC,BBB,CCC
华自科技,sz300490,B,CCC,BBB,B
通合科技,sz300491,B,C,BBB,BBB
华图山鼎,sz300492,C,C,BB,B
润欣科技,sz300493,CCC,CC,B,BBB
盛天网络,sz300494,B,C,BB,A
中科创达,sz300496,BBB,C,BBB,A
富祥药业,sz300497,B,C,B,BB
温氏股份,sz300498,BBB,B,BB,A
高澜股份,sz300499,BB,CC,BB,A
启迪设计,sz300500,C,C,B,B
海顺新材,sz300501,CC,C,BB,BB
新易盛,sz300502,B,CC,BBB,BBB
昊志机电,sz300503,CC,CC,BBB,CCC
天邑股份,sz300504,BB,CCC,BB,BBB
川金诺,sz300505,CCC,C,BBB,BB
*ST名家,sz300506,C,CC,BBB,C
苏奥传感,sz300507,B,CC,BBB,BBB
维宏股份,sz300508,B,C,BBB,BB
新美星,sz300509,CCC,C,BBB,BB
金冠股份,sz300510,CCC,CC,BB,B
雪榕生物,sz300511,CC,C,BB,B
中亚股份,sz300512,CCC,C,BBB,BBB
恒实科技,sz300513,B,C,BBB,BB
友讯达,sz300514,BB,CCC,BB,BBB
三德科技,sz300515,B,CCC,BB,BB
久之洋,sz300516,B,CCC,BB,BB
海波重科,sz300517,B,CC,BBB,BBB
新迅达,sz300518,C,C,B,CCC
新光药业,sz300519,BB,C,BBB,A
科大国创,sz300520,CCC,C,BBB,B
爱司凯,sz300521,CCC,C,BBB,BBB
世名科技,sz300522,CCC,CC,BB,BB
辰安科技,sz300523,BB,C,BBB,BB
中船应急,sz300527,B,CC,BBB,BBB
幸福蓝海,sz300528,CCC,CCC,B,BB
健帆生物,sz300529,B,C,BBB,BBB
领湃科技,sz300530,C,C,CCC,CC
优博讯,sz300531,B,CC,BBB,BB
今天国际,sz300532,BB,CC,BB,BB
冰川网络,sz300533,C,C,CCC,B
陇神戎发,sz300534,BB,C,BBB,BB
达威股份,sz300535,CCC,CC,BBB,BB
*ST农尚,sz300536,C,C,B,CC
广信材料,sz300537,CCC,CC,BBB,BBB
横河精密,sz300539,CCC,CC,BBB,BB
蜀道装备,sz300540,CC,C,BBB,B
先进数通,sz300541,B,C,BB,BB
新晨科技,sz300542,B,C,BB,BB
朗科智能,sz300543,B,CC,BB,BBB
联得装备,sz300545,CCC,C,BBB,BBB
雄帝科技,sz300546,BB,CC,BBB,BBB
川环科技,sz300547,B,C,BB,BBB
博创科技,sz300548,BB,B,BB,BBB
优德精密,sz300549,CCC,C,BBB,BB
和仁科技,sz300550,CCC,C,BB,B
古鳌科技,sz300551,C,CC,BB,CC
万集科技,sz300552,CCC,CC,BBB,B
集智股份,sz300553,B,CC,BBB,BB
三超新材,sz300554,CC,C,BB,BB
ST路通,sz300555,CCC,CCC,BB,CCC
丝路视觉,sz300556,CCC,C,BB,BB
理工光科,sz300557,BBB,B,BBB,BBB
贝达药业,sz300558,BB,C,BBB,BB
佳发教育,sz300559,B,C,BB,BBB
中富通,sz300560,BBB,B,BBB,BB
*ST汇科,sz300561,B,C,BB,BBB
乐心医疗,sz300562,CCC,C,BBB,BB
神宇股份,sz300563,BBB,B,BB,BBB
筑博设计,sz300564,CCC,C,B,BBB
科信技术,sz300565,BB,CCC,BBB,BB
激智科技,sz300566,B,CCC,BBB,BB
精测电子,sz300567,B,CC,BBB,BB
星源材质,sz300568,CCC,CC,BBB,BB
天能重工,sz300569,BBB,BB,BBB,BBB
太辰光,sz300570,B,CC,BB,BBB
平治信息,sz300571,B,BB,BBB,B
安车检测,sz300572,B,CC,BB,BB
兴齐眼药,sz300573,AA,BB,A,A
中旗股份,sz300575,CC,C,BBB,B
容大感光,sz300576,CC,C,B,BB
开润股份,sz300577,B,B,BB,BB
会畅通讯,sz300578,BBB,B,BB,BBB
数字认证,sz300579,AA,CC,A,A
贝斯特,sz300580,BB,CC,BBB,BBB
晨曦航空,sz300581,C,C,B,BBB
英飞特,sz300582,CCC,C,BBB,B
赛托生物,sz300583,B,C,BBB,BB
海辰药业,sz300584,B,C,BB,BB
美联新材,sz300586,CC,CC,BBB,B
天铁科技,sz300587,BB,B,A,BBB
熙菱信息,sz300588,BB,C,BB,BB
江龙船艇,sz300589,CCC,CC,BBB,BB
移为通信,sz300590,B,CC,BB,BBB
万里马,sz300591,CCC,CCC,BB,BB
华凯易佰,sz300592,B,CCC,BB,BB
新雷能,sz300593,B,C,BB,BBB
朗进科技,sz300594,CCC,C,BBB,BB
欧普康视,sz300595,B,C,BBB,BB
利安隆,sz300596,B,CC,BBB,BBB
吉大通信,sz300597,BBB,CC,BBB,A
诚迈科技,sz300598,CCC,C,BB,BB
雄塑科技,sz300599,CCC,CC,BBB,BB
ST瑞科,sz300600,CCC,CC,BB,B
康泰生物,sz300601,BBB,B,BB,A
飞荣达,sz300602,BBB,CCC,BBB,BBB
立昂技术,sz300603,B,C,BB,B
长川科技,sz300604,B,CC,BB,BB
恒锋信息,sz300605,B,C,BBB,BB
金太阳,sz300606,CC,C,BB,BB
拓斯达,sz300607,B,CC,A,BB
思特奇,sz300608,B,C,BB,BB
汇纳科技,sz300609,BB,C,BB,BB
晨化股份,sz300610,CCC,CC,B,A
美力科技,sz300611,BB,B,BBB,BBB
宣亚国际,sz300612,B,CC,BB,BB
富瀚微,sz300613,CCC,CC,B,BB
百川畅银,sz300614,CCC,C,BBB,BB
欣天科技,sz300615,CCC,CC,BB,BB
尚品宅配,sz300616,CCC,CCC,B,BB
安靠智电,sz300617,B,C,BBB,BB
寒锐钴业,sz300618,B,CC,BBB,BBB
金银河,sz300619,CCC,C,BBB,BB
光库科技,sz300620,B,CCC,BBB,BB
维业股份,sz300621,BB,CCC,A,BB
博士眼镜,sz300622,B,CC,BB,BBB
捷捷微电,sz300623,CCC,CC,BB,BB
万兴科技,sz300624,CCC,C,BB,BB
三雄极光,sz300625,BBB,BB,BBB,A
华瑞股份,sz300626,B,C,BBB,BB
华测导航,sz300627,B,C,BBB,BBB
亿联网络,sz300628,AA,BB,A,AA
普利退,sz300630,CCC,C,BB,CCC
久吾高科,sz300631,CCC,C,BBB,BB
光莆股份,sz300632,BBB,BB,BBB,BB
开立医疗,sz300633,B,C,BBB,BBB
彩讯股份,sz300634,BBB,C,BBB,BBB
中达安,sz300635,CC,C,BBB,BB
同和药业,sz300636,B,C,BB,BB
扬帆新材,sz300637,CCC,CC,BBB,BB
广和通,sz300638,BBB,B,BBB,A
凯普生物,sz300639,B,CC,BB,BBB
德艺文创,sz300640,BB,CC,BBB,A
正丹股份,sz300641,CCC,C,BB,BBB
透景生命,sz300642,B,C,BB,BB
万通智控,sz300643,CCC,C,BB,BB
南京聚隆,sz300644,CCC,CC,BBB,BB
正元智慧,sz300645,BB,CC,BBB,BB
超频三,sz300647,B,CC,BB,BB
星云股份,sz300648,CCC,C,BBB,B
杭州园林,sz300649,CCC,CCC,BBB,B
太龙股份,sz300650,B,CC,BB,BB
金陵体育,sz300651,CC,CCC,BB,B
雷迪克,sz300652,CCC,C,BB,BBB
正海生物,sz300653,B,C,BB,BBB
世纪天鸿,sz300654,BB,CC,BB,BB
晶瑞电材,sz300655,CCC,C,BBB,BBB
民德电子,sz300656,B,CCC,BB,BB
弘信电子,sz300657,CCC,CCC,BBB,B
延江股份,sz300658,CCC,CC,BB,BB
中孚信息,sz300659,B,C,BB,BBB
江苏雷利,sz300660,B,C,BBB,BB
圣邦股份,sz300661,A,B,A,AA
科蓝软件,sz300663,CCC,C,BB,BB
鹏鹞环保,sz300664,CCC,C,BBB,BB
飞鹿股份,sz300665,CC,CC,BB,BB
江丰电子,sz300666,B,CCC,BBB,BB
必创科技,sz300667,BB,CC,BBB,BBB
杰恩设计,sz300668,B,C,BBB,BBB
沪宁股份,sz300669,CCC,C,BBB,BBB
大烨智能,sz300670,CC,C,BB,CCC
富满微,sz300671,CCC,CC,B,BBB
国科微,sz300672,CC,CC,B,BB
佩蒂股份,sz300673,B,CC,BB,BBB
宇信科技,sz300674,BB,C,BB,BBB
建科院,sz300675,CCC,C,BBB,BB
华大基因,sz300676,BB,CC,A,BBB
英科医疗,sz300677,BBB,B,A,BBB
中科信息,sz300678,BBB,C,BBB,A
电连技术,sz300679,B,CC,BBB,BBB
英搏尔,sz300681,B,CC,BBB,BBB
朗新集团,sz300682,BBB,CCC,A,BBB
海特生物,sz300683,B,C,BB,BBB
中石科技,sz300684,B,CCC,BB,BBB
艾德生物,sz300685,BB,C,BBB,BBB
智动力,sz300686,C,CC,BB,CC
赛意信息,sz300687,BB,C,BBB,BBB
创业黑马,sz300688,CC,C,BB,BB
澄天伟业,sz300689,CC,CCC,CCC,BB
双一科技,sz300690,B,C,BB,BBB
联合光电,sz300691,B,CC,BBB,BB
中环环保,sz300692,BB,CC,BBB,A
盛弘股份,sz300693,BBB,B,BBB,BBB
蠡湖股份,sz300694,CC,CC,B,BB
兆丰股份,sz300695,B,CC,BBB,BBB
爱乐达,sz300696,CCC,C,BBB,A
电工合金,sz300697,B,C,BB,BBB
万马科技,sz300698,B,CCC,B,BB
光威复材,sz300699,B,CCC,BB,A
岱勒新材,sz300700,CC,C,BBB,B
森霸传感,sz300701,B,CCC,BB,BB
天宇股份,sz300702,CCC,C,BBB,BB
创源股份,sz300703,B,CC,BB,BBB
九典制药,sz300705,BB,C,BBB,BBB
阿石创,sz300706,CCC,CCC,BB,BB
威唐工业,sz300707,CCC,C,BB,BBB
聚灿光电,sz300708,CCC,CCC,B,BB
精研科技,sz300709,CCC,CC,BBB,B
万隆光电,sz300710,CCC,CC,BB,BB
广哈通信,sz300711,AA,BBB,A,BBB
永福股份,sz300712,C,C,BB,CCC
英可瑞,sz300713,CCC,C,BB,BB
凯伦股份,sz300715,CC,CC,A,B
ST泉为,sz300716,C,CC,BB,C
华信新材,sz300717,CCC,CC,BB,BBB
长盛轴承,sz300718,A,BB,A,A
安达维尔,sz300719,CC,C,BB,BBB
海川智能,sz300720,B,CC,BB,BBB
怡达股份,sz300721,CCC,CC,BB,BB
新余国科,sz300722,CCC,CC,BBB,BB
一品红,sz300723,BB,C,BB,BBB
捷佳伟创,sz300724,BB,CCC,BBB,BBB
药石科技,sz300725,AA,BB,A,A
宏达电子,sz300726,BB,CC,BB,BBB
润禾材料,sz300727,CCC,CC,BBB,BB
乐歌股份,sz300729,A,BB,BBB,BBB
科创信息,sz300730,B,C,BB,BB
科创新源,sz300731,CCC,C,BBB,BB
设研院,sz300732,BB,CC,A,BBB
西菱动力,sz300733,CC,C,BBB,BB
光弘科技,sz300735,B,CC,BBB,BB
百邦科技,sz300736,B,B,B,B
科顺股份,sz300737,BBB,BB,A,BBB
奥飞数据,sz300738,B,C,BBB,BB
明阳电路,sz300739,BBB,B,A,BB
水羊股份,sz300740,CCC,C,BB,BBB
华宝股份,sz300741,A,BB,A,BBB
天地数码,sz300743,CC,CCC,B,BB
欣锐科技,sz300745,CC,C,B,BB
汉嘉设计,sz300746,C,C,BB,B
锐科激光,sz300747,BB,CCC,BBB,BBB
金力永磁,sz300748,AA,BBB,A,A
顶固集创,sz300749,BB,CC,BBB,BBB
宁德时代,sz300750,AA,BB,A,A
隆利科技,sz300752,BB,CCC,BBB,BB
爱朋医疗,sz300753,B,C,BB,BB
华致酒行,sz300755,CCC,B,B,BB
金马游乐,sz300756,CCC,C,BB,BB
罗博特科,sz300757,CC,C,BBB,B
七彩化学,sz300758,C,C,BBB,B
康龙化成,sz300759,A,B,BBB,A
迈瑞医疗,sz300760,AAA,BB,AA,AA
立华股份,sz300761,CCC,C,BB,BB
上海瀚讯,sz300762,B,CC,B,BBB
锦浪科技,sz300763,A,BB,BBB,BBB
新诺威,sz300765,BBB,BB,BBB,BBB
每日互动,sz300766,B,C,BBB,BB
震安科技,sz300767,CCC,CC,BB,BB
迪普科技,sz300768,BB,C,BBB,BBB
德方纳米,sz300769,BBB,BBB,BBB,BB
新媒股份,sz300770,BBB,CC,BB,BBB
智莱科技,sz300771,BB,CC,BBB,BBB
运达股份,sz300772,BB,CC,BBB,BBB
拉卡拉,sz300773,A,BBB,AA,BBB
倍杰特,sz300774,CCC,C,BB,BBB
三角防务,sz300775,CCC,CC,BBB,BBB
帝尔激光,sz300776,BB,CCC,BBB,BBB
中简科技,sz300777,B,C,BB,A
新城市,sz300778,CC,C,B,BB
惠城环保,sz300779,CC,C,BBB,B
德恩精工,sz300780,C,CC,CC,BB
因赛集团,sz300781,BB,CC,BB,BB
卓胜微,sz300782,A,CCC,AA,A
三只松鼠,sz300783,BB,CC,BB,BBB
利安科技,sz300784,CCC,CC,BB,BB
值得买,sz300785,BB,B,BB,A
国林科技,sz300786,CCC,C,BB,BBB
海能实业,sz300787,BB,CCC,BBB,BBB
中信出版,sz300788,B,CC,B,BB
唐源电气,sz300789,BB,CCC,BBB,BBB
宇瞳光学,sz300790,B,CC,BBB,BB
仙乐健康,sz300791,B,CC,BBB,BBB
壹网壹创,sz300792,CC,C,BB,BB
佳禾智能,sz300793,B,CCC,BBB,BB
米奥会展,sz300795,CCC,C,BBB,BBB
贝斯美,sz300796,CC,C,BBB,BB
钢研纳克,sz300797,BB,B,BBB,BBB
锦鸡股份,sz300798,CCC,CC,BB,BB
力合科技,sz300800,A,BB,BBB,A
泰和科技,sz300801,BBB,B,AA,BBB
矩子科技,sz300802,CCC,CC,B,BBB
指南针,sz300803,CC,CC,BB,BB
广康生化,sz300804,CCC,C,BBB,BB
电声股份,sz300805,BB,CC,BB,BBB
斯迪克,sz300806,CCC,CC,A,B
天迈科技,sz300807,B,CCC,BB,BB
久量股份,sz300808,CC,C,B,B
华辰装备,sz300809,B,C,BBB,BBB
中科海讯,sz300810,C,C,B,BB
铂科新材,sz300811,B,CCC,BB,BBB
易天股份,sz300812,CC,CC,B,BB
泰林生物,sz300813,CCC,CC,BB,BB
中富电路,sz300814,BB,CCC,BB,BBB
玉禾田,sz300815,BB,CC,A,BBB
艾可蓝,sz300816,CC,C,BB,B
双飞集团,sz300817,B,CC,BBB,BBB
耐普矿机,sz300818,CCC,C,BBB,BB
聚杰微纤,sz300819,B,C,BB,BBB
英杰电气,sz300820,BB,CC,A,BBB
东岳硅材,sz300821,CCC,CC,BBB,BB
贝仕达克,sz300822,B,C,BB,BBB
建科智能,sz300823,B,C,BB,BBB
北鼎股份,sz300824,CCC,C,BB,BBB
阿尔特,sz300825,CC,C,BB,B
测绘股份,sz300826,CC,C,B,BB
上能电气,sz300827,B,CC,BBB,BB
锐新科技,sz300828,CCC,C,BB,BBB
金现代,sz300830,BB,C,BB,BBB
派瑞股份,sz300831,CCC,CC,CCC,BBB
新产业,sz300832,AA,B,A,A
浩洋股份,sz300833,B,C,BBB,BBB
星辉环材,sz300834,CCC,C,BB,BBB
龙磁科技,sz300835,B,CCC,BBB,BB
佰奥智能,sz300836,CCC,C,BB,BB
浙矿股份,sz300837,B,C,BBB,BB
浙江力诺,sz300838,B,C,BBB,BBB
博汇股份,sz300839,CCC,CC,BBB,BB
酷特智能,sz300840,BB,B,BB,BBB
康华生物,sz300841,BBB,BB,A,BB
帝科股份,sz300842,CC,CCC,BB,B
胜蓝股份,sz300843,B,CCC,BBB,BB
山水比德,sz300844,CCC,C,BB,BBB
捷安高科,sz300845,BBB,C,BBB,BBB
首都在线,sz300846,B,C,BB,BB
中船汉光,sz300847,BB,B,BB,A
美瑞新材,sz300848,CCC,CC,BBB,BB
锦盛新材,sz300849,CCC,C,BB,A
新强联,sz300850,CCC,CC,BB,B
交大思诺,sz300851,BB,C,BBB,BBB
四会富仕,sz300852,B,CCC,BB,BBB
申昊科技,sz300853,CCC,C,BB,BB
中兰环保,sz300854,CCC,C,BBB,BBB
图南股份,sz300855,B,CC,BBB,BBB
科思股份,sz300856,CCC,C,BB,BBB
协创数据,sz300857,CCC,CCC,BB,BBB
科拓生物,sz300858,BBB,CCC,BB,A
西域旅游,sz300859,CCC,C,B,BBB
锋尚文化,sz300860,BB,CC,BB,BBB
美畅股份,sz300861,CCC,C,BBB,BBB
蓝盾光电,sz300862,CCC,CC,BB,BB
卡倍亿,sz300863,CC,CC,BB,BBB
南大环境,sz300864,B,C,BBB,BBB
大宏立,sz300865,CCC,C,BBB,BB
安克创新,sz300866,A,BBB,BBB,A
圣元环保,sz300867,CCC,C,BBB,BB
杰美特,sz300868,B,B,BB,BBB
康泰医学,sz300869,BB,C,BB,BBB
欧陆通,sz300870,B,CCC,BBB,BB
回盛生物,sz300871,B,C,BB,BBB
天阳科技,sz300872,BB,CC,BB,BBB
海晨股份,sz300873,A,B,BBB,A
捷强装备,sz300875,CCC,C,BBB,BB
蒙泰高新,sz300876,CC,C,BB,BB
金春股份,sz300877,CCC,CC,BB,BBB
维康药业,sz300878,CC,C,BB,CCC
迦南智能,sz300880,BB,CC,BB,BBB
盛德鑫泰,sz300881,CCC,C,BBB,BBB
万胜智能,sz300882,BBB,B,BBB,A
龙利得,sz300883,CCC,C,BBB,BBB
狄耐克,sz300884,BB,CCC,BBB,BBB
海昌新材,sz300885,CCC,C,BBB,BBB
华业香料,sz300886,BBB,B,A,A
谱尼测试,sz300887,BB,BBB,B,BBB
稳健医疗,sz300888,A,CCC,BBB,AA
爱克股份,sz300889,B,C,BBB,BB
翔丰华,sz300890,CC,C,B,B
惠云钛业,sz300891,B,CC,A,BBB
品渥食品,sz300892,CCC,CC,BB,BBB
松原安全,sz300893,BBB,BB,A,BB
火星人,sz300894,B,CC,BBB,BB
铜牛信息,sz300895,B,C,BB,BB
爱美客,sz300896,AAA,A,AA,AA
山科智能,sz300897,BBB,CCC,BBB,BBB
熊猫乳品,sz300898,BB,CCC,BB,A
*ST凯鑫,sz300899,CCC,C,B,BBB
广联航空,sz300900,C,CC,BBB,B
科翔股份,sz300903,CC,CCC,BBB,CCC
威力传动,sz300904,CCC,C,BBB,BB
宝丽迪,sz300905,B,CC,BBB,A
日月明,sz300906,B,CC,BBB,A
康平科技,sz300907,B,C,BB,BBB
仲景食品,sz300908,B,CC,BB,BBB
汇创达,sz300909,B,CCC,BBB,BBB
瑞丰新材,sz300910,CC,C,BBB,BB
亿田智能,sz300911,BB,CC,BBB,A
凯龙高科,sz300912,C,C,BBB,CCC
兆龙互连,sz300913,B,CCC,B,BBB
海融科技,sz300915,CCC,C,BB,BBB
朗特智能,sz300916,BB,CCC,BBB,BBB
特发服务,sz300917,BBB,B,AA,BBB
南山智尚,sz300918,B,CCC,BB,BB
中伟股份,sz300919,A,BB,A,BBB
润阳科技,sz300920,CCC,CC,BBB,BB
南凌科技,sz300921,BBB,B,BBB,BBB
天秦装备,sz300922,CCC,C,BBB,A
研奥股份,sz300923,B,CC,BB,BBB
法本信息,sz300925,B,C,BB,BB
博俊科技,sz300926,CCC,C,BB,BB
江天化学,sz300927,CCC,CC,BBB,BBB
华安鑫创,sz300928,CC,C,CCC,BB
华骐环保,sz300929,CCC,C,BB,BBB
屹通新材,sz300930,CCC,CC,BBB,BB
三友联众,sz300932,B,C,BBB,BBB
中辰股份,sz300933,B,C,BB,BBB
盈建科,sz300935,B,C,B,BBB
中英科技,sz300936,B,CC,B,BBB
药易购,sz300937,CCC,CC,BB,BBB
信测标准,sz300938,CC,C,B,BBB
秋田微,sz300939,A,BB,BBB,A
南极光,sz300940,CCC,CC,BB,BB
创识科技,sz300941,BB,C,BB,BBB
易瑞生物,sz300942,CCC,C,BB,BB
春晖智控,sz300943,B,C,BB,BBB
曼卡龙,sz300945,B,C,BB,A
恒而达,sz300946,B,C,BBB,BBB
德必集团,sz300947,CCC,CCC,BB,B
冠中生态,sz300948,BBB,BB,BBB,BBB
奥雅股份,sz300949,B,C,BB,BBB
德固特,sz300950,CCC,C,BBB,B
博硕科技,sz300951,B,CC,BBB,BB
恒辉安防,sz300952,BBB,BB,BBB,A
震裕科技,sz300953,CCC,C,BBB,BB
嘉亨家化,sz300955,CCC,C,BBB,BBB
英力股份,sz300956,CCC,C,BB,BBB
贝泰妮,sz300957,AA,A,A,A
建工修复,sz300958,B,C,BBB,BBB
通业科技,sz300960,B,C,BB,BBB
深水海纳,sz300961,C,C,BBB,CCC
中金辐照,sz300962,BBB,B,BB,A
中洲特材,sz300963,CCC,CC,BB,BB
本川智能,sz300964,B,CC,BB,BB
*ST恒宇,sz300965,CC,C,BB,BB
共同药业,sz300966,B,C,BB,BBB
格林精密,sz300968,CCC,CCC,BB,BBB
恒帅股份,sz300969,CCC,CC,BB,BBB
华绿生物,sz300970,B,CC,BB,BBB
博亚精工,sz300971,CCC,C,BBB,BB
万辰集团,sz300972,CCC,C,BBB,BB
立高食品,sz300973,B,C,BB,BBB
商络电子,sz300975,B,CC,BB,BB
达瑞电子,sz300976,BB,CC,BBB,BBB
深圳瑞捷,sz300977,A,B,BBB,A
东箭科技,sz300978,CCC,C,BBB,BBB
华利集团,sz300979,BB,B,BB,A
祥源新材,sz300980,CCC,CC,BBB,BB
中红医疗,sz300981,BBB,CCC,BBB,A
苏文电能,sz300982,BBB,B,AA,BBB
尤安设计,sz300983,CC,C,CCC,BBB
金沃股份,sz300984,CC,C,BBB,BB
致远新能,sz300985,C,C,BBB,CCC
川网传媒,sz300987,B,C,B,BBB
津荣天宇,sz300988,CCC,C,BBB,BB
蕾奥规划,sz300989,CCC,C,B,BBB
同飞股份,sz300990,B,CC,BBB,BBB
创益通,sz300991,B,CC,BBB,BB
泰福泵业,sz300992,B,C,BBB,BBB
玉马科技,sz300993,B,CC,BBB,BBB
久祺股份,sz300994,CC,C,B,BBB
奇德新材,sz300995,CCC,CC,BBB,BBB
普联软件,sz300996,BB,C,BB,BBB
欢乐家,sz300997,CC,C,B,BB
宁波方正,sz300998,CCC,C,BBB,BB
金龙鱼,sz300999,A,BBB,BB,A
肇民科技,sz301000,BB,CC,BBB,A
凯淳股份,sz301001,CCC,CCC,BB,BBB
崧盛股份,sz301002,B,CCC,BBB,BB
江苏博云,sz301003,B,CC,BBB,BBB
嘉益股份,sz301004,B,CC,BB,BBB
超捷股份,sz301005,CCC,C,BBB,BBB
迈拓股份,sz301006,BB,CC,BB,A
德迈仕,sz301007,BB,CCC,BBB,A
宏昌科技,sz301008,B,CC,BBB,BBB
可靠股份,sz301009,C,CC,BBB,BB
晶雪节能,sz301010,CCC,CC,BB,BB
华立科技,sz301011,CC,C,B,BB
扬电科技,sz301012,B,C,BB,BBB
利和兴,sz301013,CCC,C,BBB,BB
百洋医药,sz301015,C,C,B,B
雷尔伟,sz301016,B,C,BB,A
漱玉平民,sz301017,C,CC,B,B
申菱环境,sz301018,CCC,C,BBB,BB
宁波色母,sz301019,CCC,C,BB,BBB
密封科技,sz301020,B,C,BB,BBB
英诺激光,sz301021,BB,CCC,BB,A
海泰科,sz301022,CCC,CC,BB,BB
江南奕帆,sz301023,CCC,C,BBB,BB
霍普股份,sz301024,C,C,CCC,BB
读客文化,sz301025,BB,CC,B,BBB
浩通科技,sz301026,CCC,CC,BBB,BB
华蓝集团,sz301027,BBB,B,BB,A
东亚机械,sz301028,B,CC,BBB,BBB
怡合达,sz301029,B,C,BBB,BBB
仕净科技,sz301030,BB,CCC,A,BBB
中熔电气,sz301031,B,CC,BBB,BBB
新柴股份,sz301032,CCC,C,BBB,BB
迈普医学,sz301033,B,C,BBB,BBB
双乐股份,sz301036,CCC,CC,BB,BBB
深水规院,sz301038,CCC,C,BBB,BB
中集车辆,sz301039,AA,BB,A,A
中环海陆,sz301040,CCC,C,BB,BB
金百泽,sz301041,BB,CCC,BB,A
安联锐视,sz301042,B,CC,BB,BBB
绿岛风,sz301043,B,C,BBB,A
能辉科技,sz301046,CCC,CC,BBB,BB
义翘神州,sz301047,CC,C,BB,B
金鹰重工,sz301048,CCC,CCC,BBB,BB
超越科技,sz301049,CC,C,BB,B
雷电微力,sz301050,C,C,B,BB
信濠光电,sz301051,B,CCC,BB,BB
果麦文化,sz301052,BBB,CC,BB,A
远信工业,sz301053,CCC,C,BBB,BB
张小泉,sz301055,CCC,CC,BBB,BB
森赫股份,sz301056,BB,CC,BBB,BBB
汇隆新材,sz301057,B,CC,BBB,BBB
